timestamp,temperatura,humedad,vibracion,ocupacion
2026-05-21 08:00:00,19.83790938362546,54.230099466352264,9.956566598994538,69
2026-05-21 08:01:00,19.2988203847158,52.36707926889088,11.137266001961166,73
2026-05-21 08:02:00,19.68774854423846,53.68121908405846,11.145469636587366,77
2026-05-21 08:03:00,19.630022468744937,50.63804421938326,6.191973100958451,74
2026-05-21 08:04:00,20.59182513312524,45.061652672256194,8.258812740695957,69
2026-05-21 08:05:00,23.86663573600995,48.28721069638336,8.745135326835033,66
2026-05-21 08:06:00,15.34592460845231,44.51697017373522,10.317675377467312,60
2026-05-21 08:07:00,21.386551356795263,53.55915759621605,10.622487675180855,64
2026-05-21 08:08:00,23.145810632195115,55.67719735268596,12.735770782808043,46
2026-05-21 08:09:00,20.19123521959045,50.26505655529765,9.217705130809895,46
2026-05-21 08:10:00,20.691794191746173,52.35248615609349,9.136118899849878,83
2026-05-21 08:11:00,18.20029932585078,45.48211567666141,6.603000135832935,70
2026-05-21 08:12:00,18.303594712299567,55.08421409269726,11.710666284340423,55
2026-05-21 08:13:00,20.358222893617725,53.5297974059127,8.641070249285029,46
2026-05-21 08:14:00,20.276624351413826,35.595455044292954,7.999490903632095,56
2026-05-21 08:15:00,18.65750614447636,53.36233932304426,7.82636261376613,69
2026-05-21 08:16:00,19.579598024964525,42.84960979725883,11.327914514925197,66
2026-05-21 08:17:00,21.346240768315386,50.02476222735599,8.286099551776152,78
2026-05-21 08:18:00,21.512002653625704,53.29195585929501,11.431227306531332,84
2026-05-21 08:19:00,21.195914379183993,58.450868016105574,8.284149723350193,60
2026-05-21 08:20:00,19.244528031925746,56.51836101343953,14.52457020499564,66
2026-05-21 08:21:00,20.090544247630845,48.247378951330994,7.761600093860054,71
2026-05-21 08:22:00,20.01654076314172,53.27675823242383,11.676654330883093,52
2026-05-21 08:23:00,17.63330591425053,48.346325217714124,12.072852043687995,60
2026-05-21 08:24:00,20.596774669951998,51.98352946239782,9.870359313679216,77
2026-05-21 08:25:00,19.90419438155694,47.609679945962355,8.906690290048596,43
